0:[23<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[5<1] yes=7,no=8,missing=8
			7:[41<1.86318445] yes=13,no=14,missing=14
				13:leaf=0.0340061076				14:leaf=-0.0972009078			8:[28<1] yes=15,no=16,missing=16
				15:leaf=-0.0752148032				16:leaf=0.00345713855		4:[46<-0.56157881] yes=9,no=10,missing=10
			9:[45<-1.47643471] yes=17,no=18,missing=18
				17:leaf=0.0472201221				18:leaf=-0.111519061			10:[46<-0.143529832] yes=19,no=20,missing=20
				19:leaf=0.0647664741				20:leaf=-0.0161829609	2:[46<-1.30740917] yes=5,no=6,missing=6
		5:leaf=-0		6:[19<1] yes=11,no=12,missing=12
			11:[44<-1.12934816] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0797234625			12:leaf=-0
