0:[10<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[8<1] yes=4_education ,no=8,missing=8
			7:[9<1] yes=13,no=14,missing=14
				13:leaf=0.0294898879				14:leaf=-0			8:[43<0.679624081] yes=15,no=16,missing=16
				15:leaf=-0.032884825				16:leaf=-0		4:[30<1] yes=9,no=10,missing=10
			9:[29<1] yes=17,no=18,missing=18
				17:leaf=-0.0294661019				18:leaf=-0			10:[47<-0.472702861] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.00925362296	2:[1<1] yes=5,no=6,missing=6
		5:[43<-1.4346993] yes=11,no=12,missing=12
			11:leaf=-0			1_no checking 2:[2<1_no checking ] yes=21_no checking ,no=22,missing=22
				21:leaf=-0.0459971651				22:leaf=-0		6:leaf=-0
