0:[17<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[47<-0.480845302] yes=7,no=8,missing=8
			7:[9<1] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.148697704			8:[42<1.59788585] yes=17,no=18,missing=18
				17:leaf=0.00904064532				18:leaf=0.151513845		4:[46<-1.08244467] yes=9,no=10,missing=10
			9:[44<0.39030993] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0545392931			10:[28<1] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.120060623	2:[26<1] yes=5,no=6,missing=6
		5:[43<-1.33789015] yes=11,no=12,missing=12
			11:[15<1] yes=23,no=24,missing=24
				23:leaf=-0.147905946				24:leaf=-0			12:[43<0.529721022] yes=25,no=26,missing=26
				25:leaf=0.0562567748				26:leaf=-0.0367136188		6:[41<0.617996097] yes=13,no=14,missing=14
			13:[41<0.2 6710714] yes=27,no=28,missing=28
				27:leaf=-0.0274476781				28:leaf=0.143991724			14:[39<1] yes=29,no=30,missing=30
				29:leaf=-0.0148987817				30:leaf=-0.162668541
