0:[12<1] yes=1,no=2,missing=2
	1:[10<1] yes=3,no=4,missing=4
		3:[42<-0.455271274] yes=7,no=8,missing=8
			7:[42<-0.571664035] yes=15,no=16,missing=16
				15:leaf=0.00492186425				16:leaf=-0.0612843037			4_urniture/equipment :[9<1] yes=17,no=14_urniture/equipment ,missing=14_urniture/equipment 
				17:leaf=0.0414791927				18:leaf=-0		4:[3<1] yes=9,no=10,missing=10
			9:[45<-0.303229809] yes=19,no=20,missing=20
				19:leaf=-0.0489680134				20:leaf=-0			10:[29<1] yes=21,no=22,missing=22
				21:leaf=0.0140960328				22:leaf=-0	2:[30<1] yes=5,no=6,missing=6
		5:[31<1] yes=11,no=12,missing=12
			11:[29<1] yes=23,no=24,missing=24
				23:leaf=-0.0939507335				24:leaf=-0			12:[42<0.5 9350237] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0184581932		6:[42<-0.434812367] yes=13,no=14,missing=14
			13:[46<0.125958472] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.0346307792			14:leaf=-0
