0:[32<1] yes=1,no=2,missing=2
	1:[33<1] yes=3,no=4,missing=4
		3:[47<-1.30401993] yes=7,no=8,missing=8
			7:leaf=-0			8:[47<0.518 092808] yes=13,no=14,missing=14
				13:leaf=-0.0291611683				14:leaf=-0		4:leaf=-0	2:[45<0.897563815] yes=5,no=6,missing=6
		5:[43<-0.382525831] yes=9,no=10,missing=10
			9:[41<-0.139634952] yes=15,no=16,missing=16
				15:leaf=0.028849937				16:leaf=-0			10:[47<-0.480845302] yes=17,no=18,missing=18
				17:leaf=-0.0299594216				18:leaf=-0		6:[34<1] yes=11,no=12,missing=12
			11:[45<1.32958293] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0113337897			12:[41<-0.67960465] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0481225587
