0:[17<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[5<1] yes=7,no=8,missing=8
			7:[39<1] yes=15,no=16,missing=16
				15:leaf=0.069724828				16:leaf=-0			8:[47<0.144367442] yes=17,no=18,missing=18
				17:leaf=-0.0257541891				18:leaf=0.0342758596		4:[41<-0.960068822] yes=9,no=10,missing=10
			9:leaf=0.0364662968			10:[47<-0.152736038] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0716894269	2:[42<-0.0662060976] yes=5,no=6,missing=6
		5:[42<-0.290105075] yes=11,no=12,missing=12
			11:[45<-0.0954066589] yes=21,no=22,missing=22
				21:leaf=-0.0410374403				22:leaf=0.00819474086			12:[44<-0.592999399] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0962075517		6:[42<0.0442474857] yes=13,no=14,missing=14
			13:[46<0.739629626] yes=25,no=26,missing=26
				25:leaf=-0.11228431				26:leaf=-0			14:[34<1] yes=27,no=28,missing=28
				27:leaf=-0.0365747996				28:leaf=0.0090886252
