0:[46<-0.263434976] yes=1,no=2,missing=2
	1:[43<1.35915661] yes=3,no=4,missing=4
		3:[43<-0.148565814] yes=7,no=8,missing=8
			7:[47<-0.224743143] yes=15,no=16,missing=16
				15:leaf=-0.0162965339				16:leaf=0.00498424144			8:[47<0.101689182] yes=17,no=18,missing=18
				17:leaf=0.0443407521				18:leaf=-0		4:[47<-0.0898129418] yes=9,no=10,missing=10
			9:leaf=-0.0280281808			10:leaf=-0	2:[41<0.452471614] yes=5,no=6,missing=6
		5:[41<-0.222114608] yes=11,no=12,missing=12
			11:[43<0.840331674] yes=19,no=20,missing=20
				19:leaf=-0.00411303435				20:leaf=0.0366721265			12:[45<-0.309759557] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.066570729		6:[43<0.194175452] yes=13,no=14,missing=14
			13:[35<1] yes=23,no=24,missing=24
				23:leaf=0.0496109985				24:leaf=-0			14:[45<0.720838547] yes=25,no=26,missing=26
				25:leaf=-0.0157187786				26:leaf=-0
