0:[23<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[29<1] yes=7,no=8,missing=8
			7:[31<1] yes=15,no=16,missing=16
				15:leaf=-0.0315343849				16:leaf=0.082846269			8:[10<1] yes=17,no=18,missing=18
				17:leaf=0.155360594				18:leaf=-0.0629139096		4:[1<1] yes=9,no=11_>=200 ,missing=11_>=200 
			9:[42<0.522808015] yes=19,no=20,missing=20
				19:leaf=-0.141291916				20:leaf=-0			10:[43<0.593991399] yes=21,no=22,missing=22
				21:leaf=0.183895528				22:leaf=-0	2:[38<1] yes=5,no=6,missing=6
		5:[44<-1.45955765] yes=11,no=12,missing=12
			11:[44<-1.83954477] yes=23,no=24,missing=24
				23:leaf=-0.0461358503				24:leaf=0.109282777			12:[41<0.498613954] yes=25,no=26,missing=26
				25:leaf=-0.268071532				26:leaf=-0.031613715		6:[46<0.28368634] yes=13,no=14,missing=14
			13:[39<1] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.143191829			14:leaf=-0.0868318975
