0:[17<1] yes=1,no=2,missing=2
	1:[46<-1.14915967] yes=3,no=4,missing=4
		3:[45<0.916132271] yes=7,no=8,missing=8
			7:[43<-0.491947502] yes=15,no=16,missing=16
				15:leaf=0.00583498739				16:leaf=-0.100945316			8:[38<1] yes=17,no=18,missing=18
				17:leaf=0.0914799497				18:leaf=-0		4:[21<1] yes=9,no=10,missing=10
			9:[43<0.770276248] yes=19,no=20,missing=20
				19:leaf=0.0561117344				20:leaf=-0.00285969279			10:[41<-0.804846764] yes=21,no=22,missing=22
				21:leaf=0.0786473304				22:leaf=-0.0507748276	2:[41<-0.330307156] yes=5,no=6,missing=6
		5:[43<0.746038377] yes=11,no=12,missing=12
			11:[3<1] yes=3_critical/other existing credit 3,no=3_critical/other existing credit 4,missing=3_critical/other existing credit 4
				23:leaf=-0.0771908015				24:leaf=-0			12:[46<-0.362997264] yes=25,no=26,missing=26
				25:leaf=-0.0475452356				26:leaf=0.100398593		6:[41<-0.151789561] yes=13,no=14,missing=14
			13:[43<0.569122672] yes=27,no=28,missing=28
				27:leaf=0.162314221				28:leaf=-0.0403126143			14:[46<-1.13421297] yes=29,no=30,missing=30
				29:leaf=0.0691577122				30:leaf=-0.0223365985
