0:[41<0.92893517] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[46<-0.0276721809] yes=7,no=8,missing=8
			7:[44<-0.308049142] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0321981832			8:[44<-0.379332721] yes=15,no=16,missing=16
				15:leaf=0.0105564464				16:leaf=-0.012735853		4:[39<1] yes=9,no=10,missing=10
			9:[45<-1.1060946] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0310155507			10:[42<-0.701831818] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0174922161	2:[41<1.10018957] yes=5,no=6,missing=6
		5:[42<0.131898746] yes=11,no=12,missing=12
			11:leaf=-0.0582668819			12:leaf=-0		6:leaf=-0
