0:[17<1] yes=1,no=2,missing=2
	1:[45<-0.921711802] yes=3,no=4,missing=4
		3:[43<0.718228459] yes=7,no=8,missing=8
			7:[36<1] yes=15,no=16,missing=16
				15:leaf=-0.0378489792				16:leaf=-0			8:leaf=-0		4:[8<1] yes=9,no=10,missing=10
			9:[41<-0.117501393] yes=17,no=18,missing=18
				17:leaf=0.0410018787				18:leaf=-0			10:leaf=-0	2:[41<1.20983672] yes=5,no=6,missing=6
		5:[43<-0.123958208] yes=11,no=12,missing=12
			11:[44<-0.584706426] yes=19,no=20,missing=20
				19:leaf=-0.0657020658				20:leaf=-0			12:[43<-0.0388727337] yes=21,no=22,missing=22
				21:leaf=0.0763277113				22:leaf=-0.0066442322		6:[45<0.170092285] yes=13,no=14,missing=14
			13:[41<1.99208617] yes=23,no=24,missing=24
				23:leaf=0.0840994939				24:leaf=-0			14:[47<-0.569099188] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.04634827
