0:[41<0.261416793] yes=1,no=2,missing=2
	1:[41<0.133561686] yes=3,no=4,missing=4
		3:[43<-0.469832122] yes=7,no=8,missing=8
			7:[46<-0.494166791] yes=15,no=16,missing=16
				15:leaf=-0.00465667527				16:leaf=0.0455551371			8:[42<0.2676835 7] yes=17,no=18,missing=18
				17:leaf=-0.0290082488				18:leaf=0.0128188794		4:[43<0.0367440879] yes=9,no=10,missing=10
			9:leaf=-0.100776568			10:[26<1] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0157451443	2:[41<0.591925681] yes=5,no=6,missing=6
		5:[39<1] yes=11,no=12,missing=12
			11:[42<0.298533738] yes=21,no=22,missing=22
				21:leaf=0.0214058384				22:leaf=-0.0367094614			12:[34<1] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.101156034		6:[46<-0.205151722] yes=13,no=14,missing=14
			13:[44<-0.655975878] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.0476645567			14:[45<0.663231552] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.062925756
