0:[19<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[45<-0.309759557] yes=7,no=8,missing=8
			7:[45<-0.984084785] yes=13,no=14,missing=14
				13:leaf=-0.00775853777				14:leaf=0.0768423975			8:[45<-0.177738398] yes=15,no=16,missing=16
				15:leaf=-0.0850331262				16:leaf=-0		4:[41<0.214573622] yes=9,no=10,missing=10
			9:[41<-0.960068822] yes=17,no=18,missing=18
				17:leaf=0.0118157202				18:leaf=-0.0790671632			10:[43<0.448932439] yes=19,no=20,missing=20
				19:leaf=-0.0210556481				20:leaf=0.0808115378	2:[29<1] yes=5,no=6,missing=6
		5:[12<1] yes=4_radio/tv ,no=12,missing=12
			11:[44<-0.0011 7752204] yes=21,no=22,missing=22
				21:leaf=0.0686536133				22:leaf=-0			12:[31<1] yes=23,no=24,missing=24
				23:leaf=-0.0559552871				24:leaf=0.0371255688		6:leaf=0.100802504
