0:[30<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[24<1] yes=15,no=16,missing=16
				15:leaf=0.0227022227				16:leaf=-0.100598499			8:[31<1] yes=17,no=18,missing=18
				17:leaf=-0.0974736586				18:leaf=0.038716428		4:[31<1] yes=9,no=10,missing=10
			9:[29<1] yes=19,no=20,missing=20
				19:leaf=-0.310466528				20:leaf=0.0685591996			10:[46<-0.570444167] yes=21,no=22,missing=22
				21:leaf=-0.125899121				22:leaf=0.164022073	2:[10<1] yes=5,no=6,missing=6
		5:[45<1.22780657] yes=11,no=12,missing=12
			11:[36<1] yes=23,no=24,missing=24
				23:leaf=0.191398188				24:leaf=0.0427856445			12:[47<-0.0898129418] yes=25,no=26,missing=26
				25:leaf=-0.165164515				26:leaf=0.0242662877		6:[43<0.85682404] yes=13,no=14,missing=14
			13:[34<1] yes=27,no=28,missing=28
				27:leaf=-0.174277782				28:leaf=-0			14:[43<1.17823195] yes=29,no=30,missing=30
				29:leaf=0.12594974				30:leaf=-0.00890899356
