0:[30<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[9<1] yes=15,no=16,missing=16
				15:leaf=-0.0381834432				16:leaf=-0.292748392			8:[10<1] yes=17,no=18,missing=18
				17:leaf=0.0747783929				18:leaf=-0.0833747685		4:[10<1] yes=4_new car ,no=10,missing=10
			9:[15<1] yes=19,no=20,missing=20
				19:leaf=0.123416141				20:leaf=-0.0930388421			10:[17<1] yes=21,no=22,missing=22
				21:leaf=0.00389890536				22:leaf=-0.194424331	2:[10<1] yes=5,no=6,missing=6
		5:[17<1] yes=11,no=12,missing=12
			11:[23<1] yes=23,no=24,missing=24
				23:leaf=0.255413026				24:leaf=-0.0238515902			12:[0<1] yes=25,no=26,missing=26
				25:leaf=0.135299191				26:leaf=-0.0453642011		6:[41<0.915082395] yes=13,no=14,missing=14
			13:[41<0.0607111529] yes=27,no=28,missing=28
				27:leaf=-0.100965925				28:leaf=0.146735787			14:[41<1.31512499] yes=29,no=30,missing=30
				29:leaf=-0.318397492				30:leaf=-0
