0:[12<1] yes=1,no=2,missing=2
	1:[4<1] yes=3_delayed previously ,no=4,missing=4
		3:[10<1] yes=7,no=8,missing=8
			4_education :[8<1] yes=15,no=16,missing=16
				15:leaf=0.0738480985				16:leaf=-0.0575475022			8:[5<1] yes=17,no=18,missing=18
				17:leaf=0.0472520255				18:leaf=-0.0871062502		4:[9<1] yes=9,no=10,missing=10
			9:[47<-1.11687708] yes=19,no=20,missing=20
				19:leaf=0.1753546				20:leaf=-0.0776338354			10:[45<-0.745002806] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.26697427	2:[30<1] yes=5,no=6,missing=6
		5:[31<1] yes=11,no=12,missing=12
			11:[29<1] yes=23,no=24,missing=24
				23:leaf=-0.241197228				24:leaf=-0			12:[26<1] yes=9_male single ,no=26,missing=26
				25:leaf=0.117015935				26:leaf=-0.0436484255		6:[34<1] yes=13,no=14,missing=14
			13:[47<-0.00593630271] yes=27,no=28,missing=28
				27:leaf=0.0402063951				28:leaf=-0.098705329			14:[46<-0.447131544] yes=29,no=30,missing=30
				29:leaf=-0				30:leaf=0.180034548
