0:[10<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[46<-0.194305643] yes=7,no=8,missing=8
			7:[46<-0.494166791] yes=15,no=16,missing=16
				15:leaf=0.00313998316				16:leaf=0.106797151			8:[46<1.03901303] yes=17,no=18,missing=18
				17:leaf=-0.0185265653				18:leaf=0.0390700251		4:[39<1] yes=9,no=10,missing=10
			9:[47<-0.883121669] yes=19,no=20,missing=20
				19:leaf=0.0176093448				20:leaf=-0.0511148609			10:[26<1] yes=21,no=22,missing=22
				21:leaf=0.0442478284				22:leaf=-0.0133337677	2:[41<0.270166099] yes=5,no=6,missing=6
		5:[42<1.08604562] yes=11,no=12,missing=12
			11:[46<-0.447131544] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0816340744			12:[44<0.011 7724106] yes=25,no=26,missing=26
				25:leaf=0.0676734746				26:leaf=-0		6:[41<0.568724334] yes=13,no=14,missing=14
			13:[26<1] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.0917466357			14:[34<1] yes=29,no=30,missing=30
				29:leaf=0.0190348476				30:leaf=-0.05217411
