0:[17<1] yes=1,no=2,missing=2
	1:[47<0.536010265] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=4_urniture/equipment ,missing=4_urniture/equipment 
			7:[46<1.33411574] yes=15,no=16,missing=16
				15:leaf=0.0318366289				16:leaf=-0			8:[47<-0.645108998] yes=17,no=18,missing=18
				17:leaf=-0.00748617062				18:leaf=-0		4:[41<-0.297246635] yes=9,no=10,missing=10
			9:[43<-0.241397575] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.011714031			10:[41<0.282 86227] yes=21,no=22,missing=22
				21:leaf=-0.0448097847				22:leaf=-0	2:[0<1] yes=5,no=6,missing=6
		5:[10<1] yes=11,no=12,missing=12
			11:[42<1.19428325] yes=23,no=24,missing=24
				23:leaf=0.0154080959				24:leaf=-0.0272719376			12:[43<0.746038377] yes=25,no=26,missing=26
				25:leaf=-0.0307434034				26:leaf=-0		6:[3<1] yes=13,no=14,missing=14
			13:[43<-0.123958208] yes=27,no=28,missing=28
				27:leaf=-0.0699072704				28:leaf=-0			14:[47<0.568615437] yes=29,no=30,missing=30
				29:leaf=0.0269804224				30:leaf=-0.0151706487
