0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[45<-0.984084785] yes=3,no=4,missing=4
		3:[43<0.583741724] yes=7,no=8,missing=8
			7:[44<1.19032025] yes=15,no=16,missing=16
				15:leaf=-0.0914235339				16:leaf=0.0285339355			8:[34<1] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0530559532		4:[45<-0.716493368] yes=9,no=10,missing=10
			9:[46<0.533865035] yes=19,no=20,missing=20
				19:leaf=0.104651049				20:leaf=-0			10:[28<1] yes=21,no=22,missing=22
				21:leaf=-0.0569161326				22:leaf=-0	2:[44<0.196007013] yes=5,no=6,missing=6
		5:[44<-1.04404056] yes=11,no=12,missing=12
			11:[47<0.339542687] yes=23,no=24,missing=24
				23:leaf=0.114646845				24:leaf=-0.000952631468			12:[46<-0.763689756] yes=25,no=26,missing=26
				25:leaf=0.0389290079				26:leaf=-0.0595546998		6:[45<0.61195813 4] yes=13,no=14,missing=14
			13:[45<-0.263913 626] yes=27,no=28,missing=28
				27:leaf=0.0465582423				28:leaf=-0.0430979915			14:[46<-0.664948642] yes=29,no=30,missing=30
				29:leaf=-0				30:leaf=0.143629193
