0:[17<1] yes=1,no=2,missing=2
	1:[42<0.0442474857] yes=3,no=4,missing=4
		3:[34<1] yes=7,no=8,missing=8
			7:[46<-0.949097693] yes=15,no=16,missing=16
				15:leaf=-0.204564184				16:leaf=-0.0229916014			8:[43<0.0126108462] yes=17,no=18,missing=18
				17:leaf=0.080797866				18:leaf=-0.0184079595		4:[42<1.16545403] yes=9,no=10,missing=10
			9:[47<1.44135439] yes=19,no=20,missing=20
				19:leaf=0.119510904				20:leaf=-0.0688982159			10:[42<1.35016191] yes=21,no=22,missing=22
				21:leaf=-0.132400125				22:leaf=0.0550896488	2:[43<1.06819665] yes=5,no=6,missing=6
		5:[26<1] yes=11,no=12,missing=12
			11:[45<0.0277387053] yes=23,no=24,missing=24
				23:leaf=0.0547581054				24:leaf=-0.0326867066			12:[42<0.85502094] yes=25,no=26,missing=26
				25:leaf=-0.0309528075				26:leaf=-0.169757217		6:[45<1.32958293] yes=13,no=14,missing=14
			13:[43<1.35915661] yes=27,no=28,missing=28
				27:leaf=0.176658019				28:leaf=-0			14:[39<1] yes=29,no=30,missing=30
				29:leaf=-0.215227574				30:leaf=-0
