0:[42<-0.298579186] yes=1,no=2,missing=2
	1:[41<1.10018957] yes=3,no=4,missing=4
		3:[44<-0.353231609] yes=7,no=8,missing=8
			7:[44<-0.570300102] yes=15,no=16,missing=16
				15:leaf=-0.00177742483				16:leaf=0.0541423969			8:[47<0.292952776] yes=17,no=18,missing=18
				17:leaf=-0.0509285405				18:leaf=-0		4:[41<1.75462091] yes=9,no=10,missing=10
			9:[47<0.491570115] yes=19,no=20,missing=20
				19:leaf=0.0747522414				20:leaf=-0			10:leaf=-0	2:[42<-0.13805826] yes=5,no=6,missing=6
		5:[44<-0.584706426] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.0665801391		6:[42<0.0442474857] yes=13,no=14,missing=14
			13:[43<0.403811723] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0898132026			14:[42<0.953872323] yes=23,no=24,missing=24
				23:leaf=0.0114211002				24:leaf=-0.00802421384
