0:[10<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[30<1] yes=15,no=16,missing=16
				15:leaf=-0.0309570357				16:leaf=0.0227588173			8:[15<1] yes=17,no=18,missing=18
				17:leaf=0.0278558657				18:leaf=-0.00736029306		4:[25<1] yes=9,no=10,missing=10
			9:[26<1] yes=19,no=20,missing=20
				19:leaf=0.0743745044				20:leaf=-0			10:[45<-0.397400916] yes=21,no=22,missing=22
				21:leaf=-0.0183523502				22:leaf=-0	2:[44<-0.611 655002] yes=5,no=6,missing=6
		5:[46<0.133155286] yes=11,no=12,missing=12
			11:[41<-0.627472103] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0637357831			12:[44<-1.16733944] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.0220495276		6:[43<-0.350043476] yes=13,no=14,missing=14
			13:[31<1] yes=27,no=28,missing=28
				27:leaf=0.0297374148				28:leaf=-0.0205859859			14:[47<0.0749873742] yes=29,no=30,missing=30
				29:leaf=-0.05908034				30:leaf=-0
