0:[30<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[12<1] yes=15,no=16,missing=16
				15:leaf=-0.00658481382				16:leaf=-0.18171823			8:[34<1] yes=17,no=18,missing=18
				17:leaf=-0.028674081				18:leaf=0.0421473049		4:[10<1] yes=4_new car ,no=10,missing=10
			9:[25<1] yes=19,no=20,missing=20
				19:leaf=0.0696904883				20:leaf=-0.0781372562			10:[44<-0.108811 9] yes=21,no=22,missing=22
				21:leaf=-0.132532418				22:leaf=-0	2:[38<1] yes=5,no=6,missing=6
		5:[44<-0.457404912] yes=11,no=12,missing=12
			11:[46<-0.2369416 12] yes=23,no=24,missing=24
				23:leaf=-0.12694943				24:leaf=-0			12:[44<0.162160933] yes=25,no=26,missing=26
				25:leaf=0.173796326				26:leaf=-0.00861158036		6:[46<0.615564108] yes=13,no=14,missing=14
			13:leaf=0.165307879			14:leaf=-0
