0:[12<1] yes=1,no=2,missing=2
	1:[10<1] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=4_urniture/equipment ,missing=4_urniture/equipment 
			7:[47<-1.04258001] yes=15,no=16,missing=16
				15:leaf=0.103039861				16:leaf=0.00973091368			8:[29<1] yes=17,no=18,missing=18
				17:leaf=-0.0287873615				18:leaf=0.0478889458		4:[33<1] yes=9,no=10,missing=10
			9:[39<1] yes=19,no=20,missing=20
				19:leaf=-0.038568534				20:leaf=-0			10:leaf=0.0114711486	2:[30<1] yes=5,no=6,missing=6
		5:[31<1] yes=11,no=12,missing=12
			11:[29<1] yes=21,no=22,missing=22
				21:leaf=-0.121983685				22:leaf=-0			12:[41<-0.175278723] yes=23,no=24,missing=24
				23:leaf=0.0335275382				24:leaf=-0.00228896877		6:[22<1] yes=13,no=14,missing=14
			13:[46<0.125958472] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0690174252			14:leaf=-0
