0:[32<1] yes=1,no=2,missing=2
	1:[33<1] yes=3,no=4,missing=4
		3:[10<1] yes=7,no=8,missing=8
			7:[2<1_no checking ] yes=1_no checking 5,no=1_no checking 6,missing=1_no checking 6
				15:leaf=-0.222677112				16:leaf=0.0189843494			8:[47<-1.4540292] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.434858412		4:[0<1] yes=9,no=10,missing=10
			9:[44<-0.690297246] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.242672309			10:[29<1] yes=21,no=22,missing=22
				21:leaf=-0.123575144				22:leaf=0.107002027	2:[23<1] yes=5,no=6,missing=6
		5:[31<1] yes=11,no=12,missing=12
			11:[30<1] yes=23,no=24,missing=24
				23:leaf=-0.036600139				24:leaf=0.174303308			12:[10<1] yes=25,no=26,missing=26
				25:leaf=0.205685318				26:leaf=-0.00935743097		6:[2<1_no checking ] yes=1_no checking 3,no=1_no checking 4,missing=1_no checking 4
			13:[45<1.63298857] yes=27,no=28,missing=28
				27:leaf=-0.328421652				28:leaf=0.040244326			14:[9<1] yes=29,no=30,missing=30
				29:leaf=-0.134808436				30:leaf=0.207046524
