0:[23<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[42<-0.290105075] yes=13,no=14,missing=14
				13:leaf=-0.0359669104				14:leaf=0.00349332835			8:[10<1] yes=15,no=16,missing=16
				15:leaf=0.128118679				16:leaf=-0		4:[45<-1.1060946] yes=9,no=10,missing=10
			9:[36<1] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.173484787			10:[46<1.01876903] yes=19,no=20,missing=20
				19:leaf=-0.000835157058				20:leaf=0.0861370414	2:[38<1] yes=5,no=6,missing=6
		5:[44<-1.45955765] yes=11,no=12,missing=12
			11:leaf=-0			12:[47<0.891390443] yes=21,no=22,missing=22
				21:leaf=-0.117124878				22:leaf=-0		6:leaf=-0
