0:[17<1] yes=1,no=2,missing=2
	1:[42<-0.455271274] yes=3,no=4,missing=4
		3:[36<1] yes=7,no=8,missing=8
			7:[5<1] yes=15,no=16,missing=16
				15:leaf=0.0189292859				16:leaf=-0.174150944			8:[46<0.524716794] yes=17,no=18,missing=18
				17:leaf=0.080381237				18:leaf=-0.0557646751		4:[46<1.74927163] yes=9,no=10,missing=10
			9:[47<1.44135439] yes=19,no=20,missing=20
				19:leaf=0.0609625801				20:leaf=-0.0498574525			10:[32<1] yes=21,no=22,missing=22
				21:leaf=-0.117556356				22:leaf=-0	2:[32<1] yes=5,no=6,missing=6
		5:[39<1] yes=11,no=12,missing=12
			11:[33<1] yes=23,no=24,missing=24
				23:leaf=-0.0537365451				24:leaf=0.0983399823			12:[47<-1.33941114] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.133648366		6:[27<1] yes=13,no=14,missing=14
			13:[25<1] yes=27,no=28,missing=28
				27:leaf=-0.00142253214				28:leaf=-0.0865500942			14:[45<-0.00883921515] yes=29,no=30,missing=30
				29:leaf=0.180713087				30:leaf=-0.0103511056
