0:[17<1] yes=1,no=2,missing=2
	1:[47<1.11975372] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[43<1.17823195] yes=15,no=16,missing=16
				15:leaf=0.0392284617				16:leaf=-0.00406985218			8:[43<-0.13175267] yes=17,no=18,missing=18
				17:leaf=0.012110088				18:leaf=-0.0440747812		4:[42<-0.298579186] yes=9,no=10,missing=10
			9:[46<-0.0276721809] yes=19,no=20,missing=20
				19:leaf=-0.0705190226				20:leaf=-0			10:[47<1.44135439] yes=21,no=22,missing=22
				21:leaf=0.00941398554				22:leaf=-0	2:[41<1.51395833] yes=5,no=6,missing=6
		5:[46<1.31591816 ] yes=11,no=12,missing=12
			11:[22<1] yes=23,no=24,missing=24
				23:leaf=-0.0296476614				24:leaf=0.0113570644			12:[47<-0.480845302] yes=25,no=26,missing=26
				25:leaf=-0.0143680936				26:leaf=0.0702045113		6:[41<1.94136333] yes=13,no=14,missing=14
			13:[47<-0.0241906717] yes=27,no=28,missing=28
				27:leaf=0.120996349				28:leaf=-0			14:[26<1] yes=29,no=30,missing=30
				29:leaf=-0				30:leaf=-0.00794716924
