0:[41<0.261416793] yes=1,no=2,missing=2
	1:[41<0.133561686] yes=3,no=4,missing=4
		3:[43<0.0496969819] yes=7,no=8,missing=8
			7:[41<-0.62 13052] yes=15,no=16,missing=16
				15:leaf=-0.011879961				16:leaf=0.044796735			8:[41<-0.931613147] yes=17,no=18,missing=18
				17:leaf=0.0241595302				18:leaf=-0.041542016		4:[43<0.0367440879] yes=9,no=10,missing=10
			9:[42<0.165293932] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.152129978			10:[26<1] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0269615371	2:[47<0.669852078] yes=5,no=6,missing=6
		5:[45<0.235188499] yes=11,no=12,missing=12
			11:[41<0.775831938] yes=23,no=24,missing=24
				23:leaf=0.0303018168				24:leaf=-0.0177604854			12:[45<1.10031271] yes=25,no=26,missing=26
				25:leaf=0.0840240344				26:leaf=-0		6:[45<0.0478959084] yes=13,no=14,missing=14
			13:[46<-0.664948642] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.0348868556			14:[46<-0.998077989] yes=29,no=30,missing=30
				29:leaf=-0				30:leaf=-0.0994578898
