0:[17<1] yes=1,no=2,missing=2
	1:[41<0.92 410912] yes=3,no=4,missing=4
		3:[47<-0.979108512] yes=7,no=8,missing=8
			7:[16<1] yes=6_500<=X<1000 ,no=16,missing=16
				15:leaf=0.0796268508				16:leaf=-0			8:[47<-0.673194349] yes=17,no=18,missing=18
				17:leaf=-0.0490716957				18:leaf=0.0170649998		4:[45<0.254773438] yes=9,no=10,missing=10
			9:[42<0.187810257] yes=19,no=20,missing=20
				19:leaf=-0.0553798713				20:leaf=-0			10:[46<-0.0788813084] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0223875362	2:[25<1] yes=5,no=6,missing=6
		5:[26<1] yes=11,no=12,missing=12
			11:[36<1] yes=23,no=24,missing=24
				23:leaf=-0.0126079787				24:leaf=0.0332058892			12:[41<0.617996097] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.0507370606		6:[44<-0.474189728] yes=13,no=14,missing=14
			13:leaf=-0.0900512934			14:[43<0.702011883] yes=27,no=28,missing=28
				27:leaf=0.0151862781				28:leaf=-0.0415866151
