0:[17<1] yes=1,no=2,missing=2
	1:[47<0.536010265] yes=3,no=4,missing=4
		3:[46<1.33411574] yes=7,no=8,missing=8
			7:[9<1] yes=15,no=16,missing=16
				15:leaf=0.0279286169				16:leaf=-0			8:leaf=-0		4:[46<-0.0179624446] yes=9,no=10,missing=10
			9:[43<0.176208794] yes=17,no=18,missing=18
				17:leaf=-0.0347481892				18:leaf=-0			10:[10<1] yes=14_new car ,no=20,missing=20
				19:leaf=0.0141861103				20:leaf=-0	2:[0<1] yes=5,no=6,missing=6
		5:[43<1.02704966] yes=11,no=12,missing=12
			11:[43<0.550165832] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0284910854			12:[9<1] yes=23,no=24,missing=24
				23:leaf=0.0319238305				24:leaf=-0		6:[3<1] yes=13,no=14,missing=14
			13:[47<0.818190694] yes=25,no=26,missing=26
				25:leaf=-0.0484263748				26:leaf=-0			14:[47<0.568615437] yes=27,no=28,missing=28
				27:leaf=0.0194401182				28:leaf=-0
