0:[23<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[43<-1.28 48564] yes=7,no=8,missing=8
			7:[44<0.0963961259] yes=13,no=14,missing=14
				13:leaf=0.0994695127				14:leaf=-0			8:[44<0.636381984] yes=15,no=16,missing=16
				15:leaf=-0.0668006986				16:leaf=0.0132906847		4:[46<-1.84999275] yes=9,no=10,missing=10
			9:[41<0.222750753] yes=17,no=18,missing=18
				17:leaf=-0.110448793				18:leaf=-0			10:[43<-0.95591104] yes=19,no=20,missing=20
				19:leaf=-0.0213876497				20:leaf=0.0234041736	2:[16<1] yes=5,no=6,missing=6
		5:[36<1] yes=11,no=12,missing=12
			11:[47<0.101689182] yes=21,no=22,missing=22
				21:leaf=0.00405850168				22:leaf=-0.0389069691			12:[45<0.897563815] yes=23,no=24,missing=24
				23:leaf=-0.122749932				24:leaf=-0		6:leaf=-0
