0:[42<0.953872323] yes=1,no=2,missing=2
	1:[42<0.709600389] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[35<1] yes=15,no=16,missing=16
				15:leaf=-0.0127757508				16:leaf=0.00789828319			8:[41<0.282 86227] yes=17,no=18,missing=18
				17:leaf=0.0173208471				18:leaf=-0		4:[35<1] yes=9,no=10,missing=10
			9:leaf=0.0454306901			10:leaf=-0	2:[45<0.111313276] yes=5,no=6,missing=6
		5:[43<0.691316068] yes=11,no=12,missing=12
			11:[26<1] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0726168901			12:leaf=-0		6:[43<0.891737461] yes=13,no=14,missing=14
			13:[41<0.488271385] yes=21,no=22,missing=22
				21:leaf=0.0191072039				22:leaf=-0			14:leaf=-0
