0:[21<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[32<1] yes=15,no=16,missing=16
				15:leaf=-0.0262054708				16:leaf=0.0973032266			8:[46<-0.403720528] yes=17,no=18,missing=18
				17:leaf=0.00875987299				18:leaf=-0.204701513		4:[29<1] yes=9,no=10,missing=10
			9:[31<1] yes=19,no=20,missing=20
				19:leaf=-0.182046235				20:leaf=0.0501916297			10:[3<1] yes=3_critical/other existing credit 1,no=3_critical/other existing credit 3_critical/other existing credit ,missing=3_critical/other existing credit 3_critical/other existing credit 
				21:leaf=-0				22:leaf=0.222792402	2:[1<1] yes=5,no=6,missing=6
		5:[4<1] yes=11,no=12,missing=12
			11:[19<1] yes=23,no=24,missing=24
				23:leaf=-0.132098183				24:leaf=0.0648689568			12:[29<1] yes=25,no=26,missing=26
				25:leaf=-0.435666591				26:leaf=-0		6:[41<0.887309253] yes=13,no=14,missing=14
			13:[43<0.393577367] yes=27,no=28,missing=28
				27:leaf=0.287510186				28:leaf=-0			14:leaf=-0.010678567
