0:[10<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[30<1] yes=15,no=16,missing=16
				15:leaf=-0.0422273874				16:leaf=0.0253866743			8:[41<-0.67960465] yes=17,no=18,missing=18
				17:leaf=-0.0012640811				18:leaf=0.0380218849		4:[15<1] yes=9,no=10,missing=10
			9:[41<-1.09625053] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0545964278			10:[44<-0.619019926] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0510862768	2:[1<1] yes=5,no=6,missing=6
		5:[2<1_no checking ] yes=1_no checking 1_no checking ,no=1_no checking 2,missing=1_no checking 2
			11:[26<1] yes=23,no=24,missing=24
				23:leaf=-0.0729405582				24:leaf=-0			12:[46<0.353525519] yes=25,no=26,missing=26
				25:leaf=-0.00522976462				26:leaf=0.0197607037		6:[47<-0.215478882] yes=13,no=14,missing=14
			13:leaf=-0			14:leaf=0.0328619778
