0:[17<1] yes=1,no=2,missing=2
	1:[41<0.92 410912] yes=3,no=4,missing=4
		3:[46<1.74927163] yes=7,no=8,missing=8
			7:[41<0.441546321] yes=15,no=16,missing=16
				15:leaf=0.0240453053				16:leaf=0.109580629			8:[32<1] yes=17,no=18,missing=18
				17:leaf=-0.139634728				18:leaf=-0		4:[39<1] yes=9,no=10,missing=10
			9:[12<1] yes=19,no=20,missing=20
				19:leaf=0.0865424499				20:leaf=-0.0712050647			10:[42<-0.12877425 ] yes=21,no=22,missing=22
				21:leaf=-0.167038038				22:leaf=-0	2:[22<1] yes=5,no=6,missing=6
		5:[0<1] yes=11,no=12,missing=12
			11:[10<1] yes=23,no=24,missing=24
				23:leaf=0.0140663711				24:leaf=-0.0647253916			12:[46<1.29074895] yes=25,no=26,missing=26
				25:leaf=-0.10534481				26:leaf=0.0965138748		6:[47<-0.523678839] yes=13,no=14,missing=14
			13:[30<1] yes=27,no=28,missing=28
				27:leaf=0.128750637				28:leaf=-0.0595548786			14:[41<-0.87119031] yes=29,no=30,missing=30
				29:leaf=0.0921383277				30:leaf=-0.0422127061
