0:[17<1] yes=1,no=2,missing=2
	1:[47<1.41081023] yes=3,no=4,missing=4
		3:[43<0.795312047] yes=7,no=8,missing=8
			7:[46<-1.21061468] yes=15,no=16,missing=16
				15:leaf=-0.0219480209				16:leaf=0.0672252029			8:[47<-0.709471524] yes=17,no=18,missing=18
				17:leaf=-0.145662859				18:leaf=0.0163882226		4:[45<-0.187230542] yes=9,no=10,missing=10
			9:[44<-0.524075031] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.247624457			10:[46<-0.101936929] yes=21,no=22,missing=22
				21:leaf=-0.0525395051				22:leaf=0.111603081	2:[46<1.10774946] yes=5,no=6,missing=6
		5:[41<-0.468751341] yes=11,no=12,missing=12
			11:[46<-0.152885675] yes=23,no=24,missing=24
				23:leaf=-0.0219364688				24:leaf=-0.118074946			12:[41<-0.019952 183] yes=25,no=26,missing=26
				25:leaf=0.0702384636				26:leaf=-0.0251251757		6:[47<-0.480845302] yes=13,no=14,missing=14
			13:[43<0.807948828] yes=27,no=28,missing=28
				27:leaf=-0.113194488				28:leaf=0.0483539551			14:[32<1] yes=29,no=30,missing=30
				29:leaf=-0.0257249717				30:leaf=0.119895585
