0:[10<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[9<1] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0618341751			8:[41<-0.67960465] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0353339501		4:[15<1] yes=9,no=10,missing=10
			9:[25<1] yes=19,no=20,missing=20
				19:leaf=0.0532747358				20:leaf=-0			10:[44<-0.619019926] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0430443771	2:[43<0.679624081] yes=5,no=6,missing=6
		5:[44<0.827282488] yes=11,no=12,missing=12
			11:[45<0.197886527] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0717602149			12:[45<-0.380555809] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0190840252		6:[43<0.94896543] yes=13,no=14,missing=14
			13:leaf=0.0172913615			14:[44<-0.128519401] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.0211974531
