0:[19<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[41<0.78995055] yes=7,no=8,missing=8
			7:[45<-0.309759557] yes=15,no=16,missing=16
				15:leaf=0.0713737309				16:leaf=-0			8:[41<1.10018957] yes=17,no=18,missing=18
				17:leaf=-0.125307441				18:leaf=-0		4:[46<-0.309148043] yes=9,no=10,missing=10
			9:[9<1] yes=19,no=20,missing=20
				19:leaf=0.0400150418				20:leaf=-0.128773838			10:[46<0.16 205304] yes=21,no=22,missing=22
				21:leaf=-0.14784734				22:leaf=-0.00429465948	2:[12<1] yes=5,no=6,missing=6
		5:[41<-0.503307879] yes=11,no=12,missing=12
			11:[45<-0.126288325] yes=23,no=24,missing=24
				23:leaf=-0.0794641003				24:leaf=0.0784931406			12:[43<-0.891795874] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.141694501		6:[31<1] yes=13,no=14,missing=14
			13:[44<0.883395493] yes=27,no=28,missing=28
				27:leaf=-0.103068158				28:leaf=0.0748002008			14:[41<0.6952 6437] yes=29,no=30,missing=30
				29:leaf=0.17204392				30:leaf=-0
