0:[31<1] yes=1,no=2,missing=2
	1:[30<1] yes=3,no=4,missing=4
		3:[29<1] yes=7,no=8,missing=8
			7:[15<1] yes=15,no=16,missing=16
				15:leaf=-0.0403729342				16:leaf=0.0444196388			4_urniture/equipment :[9<1] yes=17,no=14_urniture/equipment ,missing=14_urniture/equipment 
				17:leaf=-0				18:leaf=0.0388232246		4:[10<1] yes=4_new car ,no=10,missing=10
			9:[44<0.212539732] yes=19,no=20,missing=20
				19:leaf=0.0335409679				20:leaf=-0			10:leaf=-0	2:[10<1] yes=5,no=6,missing=6
		5:[41<-0.67960465] yes=11,no=12,missing=12
			11:[41<-0.960068822] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0363305882			12:[26<1] yes=23,no=24,missing=24
				23:leaf=0.0667785704				24:leaf=-0		6:[44<-0.611 655002] yes=13,no=14,missing=14
			13:leaf=-0			1_no checking 4:[2<1_no checking ] yes=25,no=26,missing=26
				25:leaf=-0.0437701941				26:leaf=-0
