0:[30<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[8<1] yes=4_education ,no=8,missing=8
			7:[9<1] yes=15,no=16,missing=16
				15:leaf=0.0205155462				16:leaf=-0.0168440845			8:[29<1] yes=17,no=18,missing=18
				17:leaf=-0.0664026812				18:leaf=-0		4:[31<1] yes=9,no=10,missing=10
			9:[29<1] yes=19,no=20,missing=20
				19:leaf=-0.114984073				20:leaf=-0			10:[41<-0.139634952] yes=21,no=22,missing=22
				21:leaf=0.0244008657				22:leaf=-0.00622995943	2:[44<-0.11 8337711 ] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:[47<-0.000886506925] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0661803707			12:leaf=-0		6:[44<0.162160933] yes=13,no=14,missing=14
			13:[45<-0.681902111] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.145056605			14:[45<-0.681902111] yes=27,no=28,missing=28
				27:leaf=0.0475340523				28:leaf=-0.00797313079
