0:[0<1] yes=1,no=2,missing=2
	1:[42<-1.03317285] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[3<1] yes=15,no=16,missing=16
				15:leaf=-0.368194133				16:leaf=-0			8:[19<1] yes=17,no=6_no known savings ,missing=6_no known savings 
				17:leaf=-0.10470777				18:leaf=0.0971845984		4:[23<1] yes=9,no=10,missing=10
			9:[12<1] yes=19,no=20,missing=20
				19:leaf=0.132811174				20:leaf=-0.00744936708			10:[46<-1.30740917] yes=21,no=22,missing=22
				21:leaf=0.102637939				22:leaf=-0.20052366	2:[19<1] yes=5,no=6,missing=6
		5:[31<1] yes=11,no=12,missing=12
			11:[30<1] yes=23,no=24,missing=24
				23:leaf=-0.215435401				24:leaf=-0.040001221			12:[42<-0.271323711] yes=25,no=26,missing=26
				25:leaf=-0.168852076				26:leaf=0.0501389727		6:[29<1] yes=13,no=14,missing=14
			13:[30<1] yes=27,no=28,missing=28
				27:leaf=-0.0586527921				28:leaf=0.233698428			14:[23<1] yes=29,no=30,missing=30
				29:leaf=0.288860768				30:leaf=-0
