0:[10<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[30<1] yes=15,no=16,missing=16
				15:leaf=-0.0320105404				16:leaf=0.019911522			8:[15<1] yes=17,no=18,missing=18
				17:leaf=0.0252922047				18:leaf=-0.00791239552		4:[15<1] yes=9,no=10,missing=10
			9:[41<-1.09625053] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0460607782			10:[44<-0.619019926] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0291056186	2:[39<1] yes=5,no=6,missing=6
		5:[44<-0.611 655002] yes=11,no=12,missing=12
			11:[47<0.144367442] yes=23,no=24,missing=24
				23:leaf=0.0258660968				24:leaf=-0			12:[44<0.212539732] yes=25,no=26,missing=26
				25:leaf=-0.0722211078				26:leaf=-0		6:[41<0.568724334] yes=13,no=14,missing=14
			13:[35<1] yes=27,no=28,missing=28
				27:leaf=0.0344482809				28:leaf=-0			14:[41<1.02216649] yes=29,no=30,missing=30
				29:leaf=-0.0218293928				30:leaf=-0
