0:[30<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[9<1] yes=15,no=16,missing=16
				15:leaf=0.0227580816				16:leaf=-0.0164063629			8:[43<-0.656457186] yes=17,no=18,missing=18
				17:leaf=0.00765002379				18:leaf=-0.0433733314		4:[43<1.03980827] yes=9,no=10,missing=10
			9:[29<1] yes=19,no=20,missing=20
				19:leaf=-0.129199594				20:leaf=-0			10:[43<1.23894668] yes=21,no=22,missing=22
				21:leaf=0.0813201666				22:leaf=-0	2:[42<0.0603445619] yes=5,no=6,missing=6
		5:[42<-0.377246112] yes=11,no=12,missing=12
			11:[46<0.125958472] yes=23,no=24,missing=24
				23:leaf=-7.92603241e-05				24:leaf=0.0873463973			12:[47<0.184006944] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.119433559		6:[36<1] yes=13,no=14,missing=14
			13:[43<-0.435609281] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.142801344			14:[39<1] yes=29,no=30,missing=30
				29:leaf=0.0363386348				30:leaf=-0.00852299295
