0:[32<1] yes=1,no=2,missing=2
	1:[33<1] yes=3,no=4,missing=4
		3:[46<-0.263434976] yes=7,no=8,missing=8
			7:[44<-0.0277992953] yes=13,no=14,missing=14
				13:leaf=-0.037725158				14:leaf=0.0228577703			8:[47<-0.152736038] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0920510739		4:[44<-1.00116336] yes=9,no=10,missing=10
			9:leaf=-0			10:[41<0.969046533] yes=17,no=18,missing=18
				17:leaf=0.0526911989				18:leaf=-0	2:[14<1] yes=5,no=6,missing=6
		5:[43<-0.95591104] yes=11,no=12,missing=12
			11:[45<-0.411383003] yes=19,no=20,missing=20
				19:leaf=0.0128800385				20:leaf=-0.0347979218			12:[45<-0.177738398] yes=21,no=22,missing=22
				21:leaf=-0.00249068905				22:leaf=0.0291995201		6:leaf=-0.0713914335
