0:[10<1] yes=1,no=2,missing=2
	1:[30<1] yes=3,no=4,missing=4
		3:[29<1] yes=7,no=8,missing=8
			7:[31<1] yes=15,no=16,missing=16
				15:leaf=-0.0482009873				16:leaf=0.0297452677			8:[15<1] yes=17,no=18,missing=18
				17:leaf=0.0576013364				18:leaf=-0.0810709298		4:[44<0.212539732] yes=9,no=10,missing=10
			9:[47<-1.00477827] yes=19,no=20,missing=20
				19:leaf=-0.0181611814				20:leaf=0.107832208			10:[45<-0.639430523] yes=21,no=22,missing=22
				21:leaf=0.0767041892				22:leaf=-0.0320558809	2:[45<0.306939125] yes=5,no=6,missing=6
		5:[45<-0.0409526937] yes=11,no=12,missing=12
			11:[3<1] yes=3_critical/other existing credit 3,no=3_critical/other existing credit 4,missing=3_critical/other existing credit 4
				23:leaf=-0.0599438958				24:leaf=0.0336804986			12:[31<1] yes=25,no=26,missing=26
				25:leaf=0.15127486				26:leaf=-0.020104738		6:[44<1.21826875] yes=13,no=14,missing=14
			13:[17<1] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.133896932			14:leaf=0.0477862246
