0:[10<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[29<1] yes=7,no=8,missing=8
			7:[30<1] yes=13,no=14,missing=14
				13:leaf=-0.027488403				14:leaf=0.0139951706			8:[25<1] yes=15,no=16,missing=16
				15:leaf=0.0243057031				16:leaf=-0		4:[15<1] yes=9,no=10,missing=10
			9:[45<-0.94102782] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0338116251			10:leaf=-0	2:[1<1] yes=5,no=6,missing=6
		5:[43<-1.40112865] yes=11,no=12,missing=12
			11:leaf=-0			1_no checking 2:[2<1_no checking ] yes=1_no checking 9,no=20,missing=20
				19:leaf=-0.0348704793				20:leaf=-0		6:leaf=-0
