0:[42<-1.12281609] yes=1,no=2,missing=2
	1:[44<0.729396284] yes=3,no=4,missing=4
		3:[45<0.995821655] yes=7,no=8,missing=8
			7:[44<-0.0626717582] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0954640806			8:[45<1.27411513 ] yes=17,no=18,missing=18
				17:leaf=0.0478858091				18:leaf=-0.00135634048		4:[44<1.3886764] yes=9,no=10,missing=10
			9:leaf=0.0254207216			10:leaf=-0	2:[16<1] yes=5,no=6,missing=6
		5:[42<-0.49286885 ] yes=11,no=12,missing=12
			11:[45<-0.0954066589] yes=19,no=20,missing=20
				19:leaf=-0.00724256923				20:leaf=0.0610475726			12:[42<-0.455271274] yes=21,no=22,missing=22
				21:leaf=-0.122444458				22:leaf=-0		6:[46<0.873724163] yes=13,no=14,missing=14
			13:[47<-0.761153519] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0937144607			14:leaf=-0
