0:[17<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[42<-0.218116999] yes=7,no=8,missing=8
			7:[36<1] yes=15,no=16,missing=16
				15:leaf=-0.0531928688				16:leaf=0.0330898575			8:[47<-0.673194349] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0595347174		4:[44<-0.78338182] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=-0.0364201628	2:[0<1] yes=5,no=6,missing=6
		5:[43<1.02704966] yes=11,no=12,missing=12
			11:[43<0.85682404] yes=19,no=20,missing=20
				19:leaf=0.00118125288				20:leaf=-0.100361131			12:[43<1.29916871] yes=21,no=22,missing=22
				21:leaf=0.104076214				22:leaf=-0		6:[41<0.214573622] yes=13,no=14,missing=14
			13:[42<-0.271323711] yes=23,no=24,missing=24
				23:leaf=-0.137694582				24:leaf=-0.0029944845			14:[43<0.484881282] yes=25,no=26,missing=26
				25:leaf=-0.0268282741				26:leaf=0.0808248818
