0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[10<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[9<1] yes=15,no=16,missing=16
				15:leaf=0.061906416				16:leaf=-0.0271845497			8:[31<1] yes=17,no=18,missing=18
				17:leaf=-0.0922408998				18:leaf=0.0308603961		4:[39<1] yes=9,no=10,missing=10
			9:[41<1.45290053] yes=19,no=20,missing=20
				19:leaf=-0.17327477				20:leaf=0.125759527			10:[43<0.103669137] yes=21,no=22,missing=22
				21:leaf=0.11450731				22:leaf=-0.0930354521	2:[43<-0.123958208] yes=5,no=6,missing=6
		5:[47<-0.896828175] yes=11,no=12,missing=12
			11:[8<1] yes=23,no=24,missing=24
				23:leaf=0.219526753				24:leaf=-0.184548318			12:[41<-0.960068822] yes=25,no=26,missing=26
				25:leaf=0.0806895047				26:leaf=-0.0761858076		6:[23<1] yes=13,no=14,missing=14
			13:[45<-0.716493368] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.110231802			14:[44<-0.245312363] yes=29,no=30,missing=30
				29:leaf=-0.142282605				30:leaf=-0
