0:[41<-0.330307156] yes=1,no=2,missing=2
	1:[42<0.522808015] yes=3,no=4,missing=4
		3:[46<-1.42359209] yes=7,no=8,missing=8
			7:leaf=-0			8:[46<0.477763653] yes=15,no=16,missing=16
				15:leaf=-0.0345535465				16:leaf=-0		4:[35<1] yes=9,no=10,missing=10
			9:[38<1] yes=17,no=18,missing=18
				17:leaf=0.0459431857				18:leaf=-0			10:leaf=-0	2:[47<0.579982936] yes=5,no=6,missing=6
		5:[45<0.179027408] yes=11,no=12,missing=12
			11:[41<0.042020712] yes=19,no=20,missing=20
				19:leaf=0.0143860737				20:leaf=-0.0124569787			12:[43<-0.318944782] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0440317616		6:[45<0.197886527] yes=13,no=14,missing=14
			13:[47<0.786316156] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0208841451			14:[9<1] yes=25,no=26,missing=26
				25:leaf=-0.0591681153				26:leaf=-0
