0:[42<0.0442474857] yes=1,no=2,missing=2
	1:[42<-0.0203294978] yes=3,no=4,missing=4
		3:[45<0.796258032] yes=7,no=8,missing=8
			7:[47<0.786316156] yes=13,no=14,missing=14
				13:leaf=-0.0201808792				14:leaf=0.0240003336			8:[44<0.653875232] yes=15,no=16,missing=16
				15:leaf=0.0445516147				16:leaf=-0.00784143526		4:leaf=-0.0844003111	2:[26<1] yes=5,no=6,missing=6
		5:[46<0.22105287] yes=9,no=10,missing=10
			9:[43<-0.350043476] yes=17,no=18,missing=18
				17:leaf=0.0184301343				18:leaf=-0.0293530319			10:[34<1] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0915666148		6:[44<0.284921557] yes=11,no=12,missing=12
			11:[43<-0.138116583] yes=21,no=22,missing=22
				21:leaf=-0.0186738074				22:leaf=0.0720448941			12:[47<-0.358374327] yes=23,no=24,missing=24
				23:leaf=0.0251380447				24:leaf=-0.106084295
