0:[10<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[29<1] yes=7,no=8,missing=8
			7:[30<1] yes=15,no=16,missing=16
				15:leaf=-0.025379749				16:leaf=0.00948998425			8:[15<1] yes=17,no=18,missing=18
				17:leaf=0.0248828717				18:leaf=-0		4:[15<1] yes=9,no=10,missing=10
			9:[45<-0.94102782] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0322272554			10:leaf=-0	2:[44<-0.611 655002] yes=5,no=6,missing=6
		5:[46<0.133155286] yes=11,no=12,missing=12
			11:[47<0.082406424] yes=21,no=22,missing=22
				21:leaf=0.019601142				22:leaf=-0			12:leaf=-0		6:[46<0.477763653] yes=13,no=14,missing=14
			13:[44<0.223254994] yes=23,no=24,missing=24
				23:leaf=-0.0560647361				24:leaf=-0			14:leaf=-0
