0:[42<-0.555387557] yes=1,no=2,missing=2
	1:[44<-0.379332721] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[32<1] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0429481119			8:[46<-0.309148043] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0273785312		4:[44<0.883395493] yes=9,no=10,missing=10
			9:[9<1] yes=19,no=20,missing=20
				19:leaf=-0.060024403				20:leaf=-0			10:[34<1] yes=21,no=22,missing=22
				21:leaf=0.0390298292				22:leaf=-0	2:[44<-0.457404912] yes=5,no=6,missing=6
		5:[44<-1.16733944] yes=11,no=12,missing=12
			11:[47<-0.500737071] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0345371664			12:[42<0.522808015] yes=25,no=26,missing=26
				25:leaf=-0.0714739114				26:leaf=-0		6:[26<1] yes=13,no=14,missing=14
			13:[47<-0.939008415] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.054685954			14:[42<-0.5 8456614] yes=29,no=30,missing=30
				29:leaf=0.0702601895				30:leaf=-0.0148635358
