0:[42<-1.12281609] yes=1,no=2,missing=2
	1:[46<1.03901303] yes=3,no=4,missing=4
		3:[43<0.982346475] yes=7,no=8,missing=8
			7:[44<-1.06328893] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0595063791			8:leaf=-0		4:leaf=-0	2:[42<-0.13805826] yes=5,no=6,missing=6
		5:[42<-0.218116999] yes=9,no=10,missing=10
			9:[43<0.302988321] yes=15,no=16,missing=16
				15:leaf=-0.00976906531				16:leaf=0.0285136998			10:leaf=0.0972235128		6:[42<0.0442474857] yes=11,no=12,missing=12
			11:[43<0.228018 9] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.11433842			12:[47<1.2418 5835] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0354783982
