0:[23<1] yes=1,no=2,missing=2
	1:[30<1] yes=3,no=4,missing=4
		3:[8<1] yes=4_education ,no=8,missing=8
			7:[12<1] yes=13,no=14,missing=14
				13:leaf=0.0119058648				14:leaf=-0.0194264222			8:[43<1.03980827] yes=15,no=16,missing=16
				15:leaf=-0.0841467381				16:leaf=0.018349437		4:[41<-0.358123451] yes=9,no=10,missing=10
			9:[41<-0.534721494] yes=17,no=18,missing=18
				17:leaf=0.00632555597				18:leaf=-0.0908112749			10:[41<0.92893517] yes=19,no=20,missing=20
				19:leaf=0.0845590755				20:leaf=-0	2:[45<1.20181763] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:leaf=-0			12:[41<0.526429117] yes=21,no=22,missing=22
				21:leaf=-0.0686024502				22:leaf=-0		6:leaf=-0
