0:[17<1] yes=1,no=2,missing=2
	1:[46<-1.01498759] yes=3,no=4,missing=4
		3:leaf=-0		4:[44<1.5587157] yes=7,no=8,missing=8
			7:[41<1.06020594] yes=13,no=14,missing=14
				13:leaf=0.0213406608				14:leaf=-0			8:leaf=-0	2:[12<1] yes=5,no=6,missing=6
		5:[41<-1.18207455] yes=9,no=10,missing=10
			9:[47<-0.270338029] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0585592687			10:[41<-0.87119031] yes=17,no=18,missing=18
				17:leaf=0.058868181				18:leaf=-0		6:[5<1] yes=11,no=12,missing=12
			11:[43<-0.617099881] yes=19,no=20,missing=20
				19:leaf=-0.00924621057				20:leaf=0.0217909012			12:[46<-0.824421883] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0623797514
