0:[10<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[46<-0.194305643] yes=7,no=8,missing=8
			7:[47<-0.0898129418] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0659297705			8:[40<1] yes=17,no=18,missing=18
				17:leaf=-0.0832069218				18:leaf=0.00291651371		4:[44<0.508746326] yes=9,no=10,missing=10
			9:[21<1] yes=19,no=7_<1 ,missing=7_<1 
				19:leaf=-0.042815581				20:leaf=0.0149974171			10:[44<1.01272154] yes=21,no=22,missing=22
				21:leaf=0.055246342				22:leaf=-0.0244140886	2:[19<1] yes=5,no=6,missing=6
		5:[45<-1.11800349] yes=11,no=12,missing=12
			11:[45<-1.67239046] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0394495614			12:[46<-1.19487316 ] yes=25,no=26,missing=26
				25:leaf=0.0355060399				26:leaf=-0.056245964		6:[31<1] yes=13,no=14,missing=14
			13:[44<0.419607967] yes=27,no=28,missing=28
				27:leaf=0.0489974469				28:leaf=-0			14:leaf=-0
