0:[23<1] yes=1,no=2,missing=2
	1:[46<-1.72006583] yes=3,no=4,missing=4
		3:[42<-0.592911363] yes=7,no=8,missing=8
			7:[44<-0.602585554] yes=13,no=14,missing=14
				13:leaf=0.0799372271				14:leaf=-0			8:[44<1.02056944] yes=15,no=16,missing=16
				15:leaf=-0.137175024				16:leaf=-0		4:[46<-1.33650756] yes=9,no=10,missing=10
			9:[44<-0.120449714] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.166374609			10:[46<-1.21061468] yes=19,no=20,missing=20
				19:leaf=-0.0770529509				20:leaf=0.00461712014	2:[38<1] yes=5,no=6,missing=6
		5:[44<-1.19949055] yes=11,no=12,missing=12
			11:leaf=-0			12:[47<0.891390443] yes=21,no=22,missing=22
				21:leaf=-0.0824562013				22:leaf=-0		6:leaf=-0
