0:[0<1] yes=1,no=2,missing=2
	1:[39<1] yes=3,no=4,missing=4
		3:[5<1] yes=7,no=8,missing=8
			7:[41<-1.18207455] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0446102098			8:[42<-0.00334080867] yes=17,no=18,missing=18
				17:leaf=-0.0243782531				18:leaf=0.0198775865		4:[26<1] yes=9,no=10,missing=10
			9:[41<-0.132929072] yes=19,no=20,missing=20
				19:leaf=0.0452634096				20:leaf=-0			10:[46<-1.19487316 ] yes=21,no=22,missing=22
				21:leaf=-0.0855968148				22:leaf=-0	2:[39<1] yes=5,no=6,missing=6
		5:[47<-0.370276451] yes=11,no=12,missing=12
			11:[47<-0.660992086] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0299037267			12:[47<0.77819711] yes=25,no=26,missing=26
				25:leaf=-0.0641178861				26:leaf=-0		6:[46<-0.309148043] yes=13,no=14,missing=14
			13:[45<-0.13 3523198] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.0802819058			14:[41<0.232594773] yes=29,no=30,missing=30
				29:leaf=-0.0365351252				30:leaf=0.00602205237
