0:[17<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[47<1.41081023] yes=7,no=8,missing=8
			7:[45<1.41821194] yes=13,no=14,missing=14
				13:leaf=0.0273805242				14:leaf=-0			8:[45<-0.187230542] yes=15,no=16,missing=16
				15:leaf=-0.0145947831				16:leaf=-0		4:leaf=-0	2:[46<1.01876903] yes=5,no=6,missing=6
		5:[41<-0.662863672] yes=9,no=10,missing=10
			9:[42<-0.581181765] yes=17,no=18,missing=18
				17:leaf=0.0145964716				18:leaf=-0.0659501925			10:[42<-0.826810479] yes=19,no=20,missing=20
				19:leaf=-0.0383357368				20:leaf=0.00722105009		6:[47<-0.480845302] yes=11,no=12,missing=12
			11:[43<0.807948828] yes=21,no=22,missing=22
				21:leaf=-0.0356392264				22:leaf=-0			12:[43<-1.01951206] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0542424135
