0:[17<1] yes=1,no=2,missing=2
	1:[47<1.11975372] yes=3,no=4,missing=4
		3:[46<1.33411574] yes=7,no=8,missing=8
			7:[45<1.81022751] yes=15,no=16,missing=16
				15:leaf=0.0388757959				16:leaf=-0.024099499			8:[41<0.105677739] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0741451755		4:[43<0.209803134] yes=9,no=10,missing=10
			9:[46<0.2432816 23] yes=19,no=20,missing=20
				19:leaf=-0.0911034048				20:leaf=-0			10:[45<-0.187230542] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0225307196	2:[12<1] yes=5,no=6,missing=6
		5:[45<1.31131303] yes=11,no=12,missing=12
			11:[41<-1.18207455] yes=23,no=24,missing=24
				23:leaf=-0.0542475246				24:leaf=0.0179727376			12:[44<-0.619019926] yes=25,no=26,missing=26
				25:leaf=0.0223637782				26:leaf=-0.0988769829		6:[5<1] yes=13,no=13_existing paid ,missing=13_existing paid 
			13:[46<-0.447131544] yes=27,no=28,missing=28
				27:leaf=-0.0599466935				28:leaf=0.0432847366			14:[46<-0.824421883] yes=29,no=30,missing=30
				29:leaf=0.00984874368				30:leaf=-0.0927526429
