0:[42<-1.12281609] yes=1,no=2,missing=2
	1:[41<-0.755099714] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[17<1] yes=15,no=6_<100 ,missing=6_<100 
				15:leaf=-0				16:leaf=0.0832759589			8:leaf=-0		4:[20<1] yes=9,no=10,missing=10
			9:[43<-0.891795874] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0818124712			10:[31<1] yes=19,no=20,missing=20
				19:leaf=0.0281922482				20:leaf=-0	2:[42<-0.740438759] yes=5,no=6,missing=6
		5:[43<-0.435609281] yes=11,no=12,missing=12
			11:[41<-0.0285432246] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0468970686			12:[43<0.900345206] yes=23,no=24,missing=24
				23:leaf=0.106633089				24:leaf=-0.0191070493		6:[42<-0.701831818] yes=13,no=14,missing=14
			13:leaf=-0.150475368			14:[42<-0.49286885 ] yes=25,no=26,missing=26
				25:leaf=0.0507940091				26:leaf=-0.00191794673
