0:[10<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=4_urniture/equipment ,missing=4_urniture/equipment 
			4_education :[8<1] yes=15,no=16,missing=16
				15:leaf=0.0882259309				16:leaf=-0.0450910926			8:[29<1] yes=17,no=18,missing=18
				17:leaf=-0.0571926013				18:leaf=0.10425254		4:[44<0.508746326] yes=9,no=10,missing=10
			9:[21<1] yes=19,no=7_<1 ,missing=7_<1 
				19:leaf=-0.0729757026				20:leaf=0.0259737372			10:[44<0.954850614] yes=21,no=22,missing=22
				21:leaf=0.106439002				22:leaf=-0.0395327657	2:[41<1.42478597] yes=5,no=6,missing=6
		5:[33<1] yes=11,no=12,missing=12
			11:[46<-1.19487316 ] yes=23,no=24,missing=24
				23:leaf=0.0342796855				24:leaf=-0.0757674202			12:[41<-0.367708862] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.164459541		6:[45<0.197886527] yes=13,no=14,missing=14
			13:leaf=0.137539372			14:[41<1.75462091] yes=27,no=28,missing=28
				27:leaf=0.0343572684				28:leaf=-0.0710550472
